α=1 β=0
C matrix initialized to 1

A:
[0.000, 0.263, 0.511, 0.917, 0.066, 0.438, 0.094, 0.358, 0.359, 0.870, 0.767, 0.039, 0.662, 0.069, 0.107, 0.059;
0.342, 0.015, 0.767, 0.134, 0.835, 0.374, 0.178, 0.861, 0.692, 0.054, 0.184, 0.308, 0.832, 0.402, 0.821, 0.524;
0.525, 0.095, 0.472, 0.656, 0.265, 0.513, 0.982, 0.730, 0.494, 0.965, 0.445, 0.507, 0.303, 0.145, 0.263, 0.770;
0.545, 0.873, 0.533, 0.956, 0.476, 0.550, 0.719, 0.333, 0.973, 0.795, 0.818, 0.121, 0.809, 0.009, 0.033, 0.638;
0.973, 0.988, 0.532, 0.182, 0.896, 0.147, 0.001, 0.768, 0.554, 0.828, 0.060, 0.929, 0.882, 0.100, 0.523, 0.541;
0.656, 0.251, 0.032, 0.377, 0.736, 0.259, 0.472, 0.451, 0.999, 0.777, 0.466, 0.613, 0.702, 0.027, 0.182, 0.692;
0.824, 0.683, 0.539, 0.831, 0.075, 0.936, 0.574, 0.357, 0.307, 0.143, 0.605, 0.066, 0.069, 0.997, 0.911, 0.497;
0.109, 0.781, 0.250, 0.684, 0.320, 0.426, 0.429, 0.261, 0.182, 0.549, 0.006, 0.829, 0.054, 0.420, 0.876, 0.480;
0.362, 0.635, 0.774, 0.304, 0.301, 0.363, 0.771, 0.775, 1.000, 0.295, 0.174, 0.691, 0.180, 0.911, 0.112, 0.296;
0.967, 0.817, 0.284, 0.130, 0.504, 0.977, 0.928, 0.922, 0.252, 0.399, 0.639, 0.259, 0.253, 0.302, 0.243, 0.606;
0.496, 0.953, 0.779, 0.406, 0.057, 0.803, 0.853, 0.284, 0.895, 0.821, 0.262, 0.771, 0.184, 0.324, 0.142, 0.730;
0.506, 0.270, 0.566, 0.911, 0.699, 0.905, 0.618, 0.863, 0.303, 0.430, 0.359, 0.818, 0.500, 0.722, 0.942, 0.012;
0.201, 0.635, 0.512, 0.924, 0.903, 0.265, 0.878, 0.649, 0.378, 0.404, 0.974, 0.909, 0.703, 0.579, 0.075, 0.029;
0.207, 0.828, 0.153, 0.753, 0.880, 0.459, 0.739, 0.431, 0.602, 0.413, 0.483, 0.038, 0.772, 0.050, 0.927, 0.130;
0.427, 0.978, 0.335, 0.364, 0.399, 0.833, 0.732, 0.780, 0.088, 0.278, 0.901, 0.979, 0.431, 0.892, 0.631, 0.029;
0.763, 0.879, 0.935, 0.613, 0.730, 0.423, 0.998, 0.307, 0.261, 0.233, 0.001, 0.002, 0.547, 0.455, 0.638, 0.835]

B:
[0.365, 0.361, 0.411, 0.673, 0.418, 0.657, 0.189, 0.163, 0.528, 0.259, 0.428, 0.427, 0.162, 0.778, 0.904, 0.895;
0.780, 0.539, 0.384, 0.568, 0.554, 0.568, 0.845, 0.564, 0.388, 0.023, 0.384, 0.966, 0.488, 0.640, 0.273, 0.796;
0.202, 0.354, 0.657, 0.315, 0.976, 0.514, 0.467, 0.203, 0.439, 0.270, 0.392, 0.589, 0.393, 0.506, 0.339, 0.267;
0.113, 0.196, 0.454, 0.638, 0.400, 0.235, 0.525, 0.052, 0.108, 0.176, 0.659, 0.406, 0.286, 0.323, 0.971, 0.720;
0.626, 0.114, 0.478, 0.632, 0.271, 0.057, 0.622, 0.176, 0.036, 0.862, 0.518, 0.740, 0.786, 0.894, 0.952, 0.776;
0.559, 0.156, 0.739, 0.508, 0.344, 0.353, 0.028, 0.457, 0.442, 0.890, 0.921, 0.880, 0.643, 0.921, 0.034, 0.323;
0.804, 0.211, 0.973, 0.301, 0.340, 0.688, 0.083, 0.046, 0.659, 0.030, 0.548, 0.286, 0.092, 0.836, 0.533, 0.940;
0.493, 0.688, 0.388, 0.912, 0.634, 0.044, 0.322, 0.414, 0.416, 0.873, 0.165, 0.503, 0.983, 0.391, 0.559, 0.508;
0.342, 0.009, 0.991, 0.160, 0.326, 0.807, 0.566, 0.493, 0.873, 0.013, 0.170, 0.037, 0.134, 0.088, 0.779, 0.432;
0.771, 0.254, 0.318, 0.419, 0.077, 0.561, 0.632, 0.744, 0.372, 0.620, 0.019, 0.208, 0.042, 0.552, 0.441, 0.111;
0.141, 0.321, 0.448, 0.594, 0.101, 0.956, 0.915, 0.040, 0.893, 0.301, 0.572, 0.667, 0.391, 0.156, 0.362, 0.662;
0.115, 0.974, 0.085, 0.003, 0.712, 0.059, 0.755, 0.979, 0.152, 0.478, 0.359, 0.073, 0.071, 0.245, 0.947, 0.376;
0.703, 0.228, 0.215, 0.252, 0.106, 0.908, 0.714, 0.676, 0.949, 0.518, 0.503, 0.849, 0.626, 0.796, 0.489, 0.521;
0.390, 0.904, 0.527, 0.331, 0.233, 0.419, 0.227, 0.094, 0.012, 0.352, 0.199, 0.864, 0.165, 0.375, 0.750, 0.672;
0.247, 0.947, 0.059, 0.161, 0.988, 0.539, 0.868, 0.500, 0.719, 0.538, 1.000, 0.499, 0.344, 0.363, 0.514, 0.073;
0.461, 0.443, 0.125, 0.305, 0.233, 0.743, 0.450, 0.467, 0.306, 0.332, 0.488, 0.320, 0.095, 0.324, 0.250, 0.898]

C:
[2.383, 3.553, 3.621, 3.986, 3.756, 3.346, 4.684, 3.574, 3.598, 3.689, 4.070, 4.551, 3.725, 3.590, 4.156, 4.180;
2.359, 3.898, 4.496, 4.758, 4.836, 4.215, 4.684, 3.721, 4.621, 4.984, 4.930, 5.215, 5.141, 3.939, 5.254, 4.945;
2.186, 3.406, 3.225, 3.758, 3.814, 3.252, 3.342, 2.840, 3.543, 3.445, 3.652, 4.227, 4.246, 3.467, 3.973, 3.795;
2.139, 2.908, 3.156, 3.357, 2.898, 2.689, 3.639, 2.984, 2.586, 2.914, 3.080, 3.787, 3.492, 3.309, 3.500, 3.602;
2.938, 3.773, 4.492, 4.367, 4.629, 3.967, 4.562, 3.852, 3.764, 3.895, 4.273, 5.090, 4.648, 3.863, 4.711, 4.613;
3.414, 3.543, 4.145, 4.586, 4.602, 3.990, 3.955, 3.016, 4.164, 3.838, 4.367, 4.770, 5.004, 3.152, 4.742, 3.521;
2.102, 3.650, 3.414, 3.893, 3.645, 3.160, 4.664, 2.801, 3.797, 3.807, 4.164, 4.047, 3.334, 2.828, 3.781, 4.266;
3.277, 3.779, 4.184, 5.078, 5.328, 4.301, 3.869, 3.703, 3.766, 3.811, 4.312, 4.805, 4.816, 4.484, 4.254, 4.645;
1.919, 3.658, 3.299, 3.457, 2.994, 2.777, 3.631, 2.352, 3.406, 3.428, 3.648, 3.846, 2.805, 3.139, 3.057, 3.793;
2.004, 2.631, 3.516, 3.277, 3.268, 2.764, 3.725, 2.631, 3.400, 3.717, 3.584, 4.008, 3.105, 2.828, 3.594, 3.408;
2.777, 3.092, 4.223, 4.816, 3.369, 3.789, 4.059, 3.230, 3.887, 3.990, 4.898, 4.297, 4.219, 3.727, 4.164, 3.949;
1.732, 3.066, 3.201, 3.363, 3.875, 2.887, 3.334, 3.098, 3.164, 3.980, 3.242, 3.785, 3.586, 3.939, 4.082, 3.846;
2.877, 4.133, 4.805, 4.938, 4.762, 4.590, 4.836, 3.594, 4.898, 5.008, 5.258, 5.430, 4.812, 3.992, 5.352, 4.297;
1.817, 2.654, 3.018, 3.285, 4.008, 2.689, 3.707, 3.541, 3.096, 3.371, 3.938, 3.807, 3.344, 2.977, 4.051, 3.781;
2.812, 3.535, 4.031, 5.055, 4.602, 4.270, 4.098, 3.441, 4.203, 4.875, 4.547, 4.844, 5.363, 4.867, 5.383, 4.203;
1.962, 2.561, 3.453, 3.656, 3.189, 3.051, 3.604, 2.639, 3.004, 3.908, 3.734, 3.418, 3.143, 2.799, 3.576, 3.391]

Expected:
[2.383, 2.359, 2.186, 2.139, 2.938, 3.414, 2.102, 3.277, 1.919, 2.004, 2.777, 1.732, 2.877, 1.817, 2.812, 1.962;
3.553, 3.898, 3.406, 2.908, 3.773, 3.543, 3.650, 3.779, 3.658, 2.631, 3.092, 3.066, 4.133, 2.654, 3.535, 2.561;
3.621, 4.496, 3.225, 3.156, 4.492, 4.145, 3.414, 4.184, 3.299, 3.516, 4.223, 3.201, 4.805, 3.018, 4.031, 3.453;
3.986, 4.758, 3.758, 3.357, 4.367, 4.586, 3.893, 5.078, 3.457, 3.277, 4.816, 3.363, 4.938, 3.285, 5.055, 3.656;
3.756, 4.836, 3.814, 2.898, 4.629, 4.602, 3.645, 5.328, 2.994, 3.268, 3.369, 3.875, 4.762, 4.008, 4.602, 3.189;
3.346, 4.215, 3.252, 2.689, 3.967, 3.990, 3.160, 4.301, 2.777, 2.764, 3.789, 2.887, 4.590, 2.689, 4.270, 3.051;
4.684, 4.684, 3.342, 3.639, 4.562, 3.955, 4.664, 3.869, 3.631, 3.725, 4.059, 3.334, 4.836, 3.707, 4.098, 3.604;
